1.000000000000000021e-02,9.999999982841529383e-03,-9.122747316684526320e-12,-1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,3.734946143629672231e-12,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02
-9.999999972969176448e-03,-1.000000000000000021e-02,-9.999999932026586852e-03,9.999999924027086484e-03,9.999999991231005997e-03,-4.258962185031071445e-11,-9.999999931724920174e-03,9.999999958376139600e-03,9.999999977311319413e-03,9.999999980809397976e-03
-9.999999998709497781e-03,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,9.999999931357547375e-03,1.000000000000000021e-02,1.000000000000000021e-02
-9.999999983921498831e-03,9.999999984684837875e-03,9.999999992706965976e-03,-9.999999992722906350e-03,-9.999999989516622154e-03,9.999999988975218426e-03,9.999999998143523430e-03,1.000000000000000021e-02,-6.773176890671244633e-11,9.999999989727965249e-03
1.000000000000000021e-02,9.999999915032078621e-03,-1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,9.999999999641850934e-03,1.000000000000000021e-02,1.000000000000000021e-02
9.999999906878657974e-03,-9.999999988541004997e-03,-9.999999978437774245e-03,9.999999975744966463e-03,-9.999999998506078902e-03,9.999999996302135277e-03,1.030810307429155760e-12,9.999999998765803436e-03,9.999999994359371619e-03,9.999999990882585052e-03
-9.999999994322883445e-03,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02
-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,9.999999999507912934e-03,1.000000000000000021e-02,1.000000000000000021e-02,-4.460714242035982926e-13,-1.000000000000000021e-02,1.000000000000000021e-02
1.000000000000000021e-02,9.999999999965612785e-03,-1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,9.999999999957768365e-03,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02
9.999999997178975544e-03,-9.999999997776717886e-03,-9.999999997709480004e-03,9.999999998672754603e-03,9.999999999012455093e-03,2.231236046211547766e-13,-9.999999999437523060e-03,9.999999999380893012e-03,9.999999999483340576e-03,9.999999996191362775e-03
-9.999999999147994242e-03,-9.999999995331760455e-03,9.999999994677368984e-03,-9.999999997068095489e-03,9.999999998995527661e-03,-9.999999998614107072e-03,9.999999999432391748e-03,9.999999999122750546e-03,9.999999998948167976e-03,9.999999996520859621e-03
-9.999999997360054654e-03,9.999999998862238448e-03,1.000000000000000021e-02,-9.999999999764950381e-03,6.954285714361468571e-03,9.999999999780316562e-03,-9.999999999746751397e-03,9.999999999815913088e-03,9.999999999604646320e-03,3.045714285043016247e-03
1.000000000000000021e-02,9.999999999900303915e-03,-1.000000000000000021e-02,-9.810423611335440547e-13,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,4.085283180467252431e-13
-1.000000000000000021e-02,-1.863817585510962882e-12,9.999999999886311636e-03,1.000000000000000021e-02,9.999999999986941210e-03,-5.100000000126843347e-03,1.000000000000000021e-02,5.099999999981240199e-03,1.737296602457794661e-13,7.199382396361119937e-13
9.999999999488513522e-03,-9.999999999532577233e-03,-1.327171463705791968e-12,9.999999999558492267e-03,-9.999999999688466423e-03,9.999999999838062037e-03,9.999999999969103048e-03,9.999999999978640558e-03,9.999999999603373033e-03,-6.562499976270414259e-13
9.999999999996126571e-03,9.999999999995427477e-03,-1.060889576057558181e-12,9.999999999995387578e-03,-9.999999999995359823e-03,9.999999999990818317e-03,2.333825644405037453e-16,0.000000000000000000e+00,-4.807800076478460757e-15,-8.206567399778566771e-15
9.999999998188242867e-03,4.317783110219242104e-13,9.999999999602932413e-03,-9.999999999342831444e-03,9.999999999088082098e-03,2.335076881474721505e-13,5.603229164018782432e-14,-9.999999999636566966e-03,-1.799162445792864873e-14,9.999999997357867168e-03
9.999999999570428899e-03,8.721651872933833261e-13,-9.999999999663439568e-03,9.999999999466479064e-03,-1.430710679594347778e-13,1.381277667385997360e-13,-9.999999999791444813e-03,-9.999999999360176944e-03,9.999999999288121735e-03,9.999999997652391989e-03
-1.000000000000000021e-02,1.000000000000000021e-02,-9.999999999999098152e-03,1.000000000000000021e-02,1.406787365635167597e-12,-1.000000000000000021e-02,-1.000000000000000021e-02,1.071968149520625881e-13,1.000000000000000021e-02,1.000000000000000021e-02
1.000000000000000021e-02,-1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,-9.999999998038671539e-03,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.873211677786715756e-13
-9.999999999985131893e-03,-9.999999999995391048e-03,9.999999999995134309e-03,-9.999999999897342742e-03,9.999999999998624572e-03,-9.999999999995613092e-03,9.999999999985010463e-03,9.999999999995561051e-03,-9.999999999995649522e-03,9.999999999966696987e-03
-9.999999999571639736e-03,-9.999999999625256569e-03,-3.156121739823769534e-13,-9.999999999712351831e-03,9.999999999699877434e-03,9.999999999563394595e-03,9.999999999519186902e-03,-9.999999998781079411e-03,9.999999999157297564e-03,9.999999997764651150e-03
-1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02
1.000000000000000021e-02,9.999999999585727425e-03,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.867208588265215243e-13
-9.999999999614485671e-03,-9.999999999617486743e-03,9.999999999269180290e-03,9.999999999375300264e-03,-9.999999999270104897e-03,9.999999999298269868e-03,9.999999999755879512e-03,9.999999999766927966e-03,-9.999999999811860774e-03,9.999999998692547798e-03
-9.999999999800834871e-03,-1.104267176831041919e-12,-2.120753659490270948e-15,5.579534772572058987e-14,9.999999999741460491e-03,9.999999999975252643e-03,9.999999999988195415e-03,4.569678037119780101e-14,9.999999999601660861e-03,-1.126113257167401053e-13
-1.322319986941914768e-12,1.237784151935024733e-14,-3.013447408125330672e-14,-6.824871741773731348e-14,1.000000000000000021e-02,1.000000000000000021e-02,9.999999999848871099e-03,1.000000000000000021e-02,4.974767850796972376e-14,6.972710078981569331e-14
-1.835290539444922204e-13,5.733481395431394560e-14,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,9.999999999874140816e-03,9.999999999974118134e-03,1.000000000000000021e-02,-9.871233638708763325e-14,1.985315395419936326e-13
1.906651305627775503e-13,9.999999999757626379e-03,9.999999999955117708e-03,9.999999999675806411e-03,-9.999999999031944711e-03,9.999999999650087401e-03,9.999999999042044271e-03,2.585080138541517534e-13,-9.999999999611182758e-03,9.999999998020108263e-03
3.258394682861503423e-15,-3.993763042151346949e-14,9.999999999753126506e-03,-9.999999999123373312e-03,9.999999999069909135e-03,9.999999999492085317e-03,1.000000000000000021e-02,-9.999999999587165511e-03,9.999999999324556132e-03,9.999999999133851042e-03
6.769946284896683811e-13,4.212720662773321422e-13,1.000000000000000021e-02,9.999999997115607830e-03,9.999999996903478905e-03,-9.999999996951456152e-03,-9.999999997183603787e-03,9.999999997069167548e-03,9.999999998848204535e-03,9.999999994445273391e-03
1.000000000000000021e-02,-1.000000000000000021e-02,-1.902900657811653257e-12,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-5.635810993834052498e-13,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02
-9.999999999692055566e-03,9.999999999632738432e-03,-9.999999999626887209e-03,9.999999999207328724e-03,-9.999999999166763950e-03,9.999999999693462427e-03,9.999999999758120775e-03,1.000000000000000021e-02,-4.265537654050447666e-12,9.999999999322181296e-03
-4.866497335659567961e-12,1.000000000000000021e-02,-1.453777644927039484e-13,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02
1.000000000000000021e-02,-1.897333539075464408e-13,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,-1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,3.413932161968386925e-13
-9.999999999866920897e-03,3.506461614122269310e-14,9.999999999982181129e-03,9.999999999656514552e-03,1.000000000000000021e-02,9.999999999915933774e-03,-9.999999999903074269e-03,-9.999999999943226178e-03,9.999999999970848180e-03,9.999999999685094121e-03
-4.033842715127037128e-14,-7.180631227737041131e-15,9.999999999818485683e-03,9.999999999976527665e-03,-9.999999999966077691e-03,9.999999999993847144e-03,9.999999999975889287e-03,-9.999999999971469211e-03,9.999999999939012535e-03,9.999999999757914343e-03
2.243247081625276698e-13,-1.450043908137466954e-13,-1.388021023858812509e-14,9.999999999758590885e-03,1.000000000000000021e-02,1.079304447901477104e-14,-9.999999999767692979e-03,9.999999999779662571e-03,9.999999999910547457e-03,9.999999999635300618e-03
9.999999999938268339e-03,1.000000000000000021e-02,-1.000000000000000021e-02,5.487499999580744414e-03,1.000000000000000021e-02,-5.487500000135469083e-03,9.999999999992051705e-03,1.000000000000000021e-02,-9.999999999950161603e-03,1.000000000000000021e-02
